district_id,year,crop,area_ha,prod_kg,value_real
D001,2025,Rice,180,189,67.19
D001,2025,Maize,1158,903,221.37
D001,2025,Bean,532,117,91.73
D002,2025,Rice,486,61,21.68
D002,2025,Maize,7531,595,145.86
D002,2025,Bean,6877,540,423.38
D003,2025,Rice,40,56,19.91
D003,2025,Maize,6200,4595,1126.45
D003,2025,Bean,4670,869,681.33
D004,2025,Rice,22,14,4.98
D004,2025,Maize,600,716,175.53
D004,2025,Bean,350,101,79.19
D005,2025,Rice,,0,
D005,2025,Maize,290,85,20.84
D005,2025,Bean,2224,1033,809.91
D006,2025,Rice,76,88,31.28
D006,2025,Maize,929,352,86.29
D006,2025,Bean,719,112,87.81
D007,2025,Rice,,0,
D007,2025,Maize,1670,645,158.12
D007,2025,Bean,1940,567,444.55
D008,2025,Rice,150,138,49.06
D008,2025,Maize,4595,4806,1178.18
D008,2025,Bean,1800,407,319.1
D009,2025,Rice,,0,
D009,2025,Maize,2730,898,220.14
D009,2025,Bean,2520,365,286.18
D010,2025,Rice,1145,1073,381.44
D010,2025,Maize,4537,2037,499.37
D010,2025,Bean,3125,641,502.57
D011,2025,Rice,770,832,295.77
D011,2025,Maize,4977,3932,963.92
D011,2025,Bean,3565,715,560.59
D012,2025,Rice,13,6,2.13
D012,2025,Maize,962,370,90.7
D012,2025,Bean,560,80,62.72
D013,2025,Rice,,0,
D013,2025,Maize,800,640,156.89
D013,2025,Bean,800,326,255.6
D014,2025,Rice,108,112,39.82
D014,2025,Maize,312,243,59.57
D014,2025,Bean,317,94,73.7
D015,2025,Rice,640,614,218.27
D015,2025,Maize,4008,1178,288.78
D015,2025,Bean,2595,535,419.46
D016,2025,Rice,,0,
D016,2025,Maize,18678,7444,1824.88
D016,2025,Bean,12181,2071,1623.75
D017,2025,Rice,65,74,26.31
D017,2025,Maize,5160,3679,901.9
D017,2025,Bean,2335,1013,794.23
D018,2025,Rice,,0,
D018,2025,Maize,4137,2668,654.05
D018,2025,Bean,2035,497,389.67
D019,2025,Rice,675,680,241.73
D019,2025,Maize,1350,857,210.09
D019,2025,Bean,1306,267,209.34
D020,2025,Rice,930,494,175.61
D020,2025,Maize,2097,885,216.96
D020,2025,Bean,1645,335,262.65
D021,2025,Rice,18,2,0.71
D021,2025,Maize,1444,110,26.97
D021,2025,Bean,1316,151,118.39
D022,2025,Rice,330,338,120.16
D022,2025,Maize,3063,1081,265
D022,2025,Bean,2484,268,210.12
D023,2025,Rice,640,454,161.39
D023,2025,Maize,1993,1104,270.64
D023,2025,Bean,1937,393,308.13
D024,2025,Rice,320,384,136.51
D024,2025,Maize,2142,1617,396.4
D024,2025,Bean,1910,764,599.01
D025,2025,Rice,54,10,3.55
D025,2025,Maize,995,437,107.13
D025,2025,Bean,672,136,106.63
D026,2025,Rice,815,423,150.37
D026,2025,Maize,1580,964,236.32
D026,2025,Bean,1900,300,235.21
D027,2025,Rice,80,73,25.95
D027,2025,Maize,432,244,59.82
D027,2025,Bean,260,78,61.16
D028,2025,Rice,,0,
D028,2025,Maize,1725,1725,422.88
D028,2025,Bean,3540,2124,1665.3
D029,2025,Rice,,0,
D029,2025,Maize,450,168,41.18
D029,2025,Bean,600,115,90.16
D030,2025,Rice,870,2635,936.72
D030,2025,Maize,9530,4096,1004.12
D030,2025,Bean,7750,1881,1474.78
D031,2025,Rice,4200,25143,8938.13
D031,2025,Maize,2796,452,110.81
D031,2025,Bean,1936,611,479.05
D032,2025,Rice,39,19,6.75
D032,2025,Maize,1755,693,169.89
D032,2025,Bean,1023,136,106.63
D033,2025,Rice,,0,
D033,2025,Maize,958,321,78.69
D033,2025,Bean,197,68,53.31
D034,2025,Rice,,0,
D034,2025,Maize,320,192,47.07
D034,2025,Bean,435,213,167
D035,2025,Rice,,0,
D035,2025,Maize,3897,1072,262.8
D035,2025,Bean,3828,668,523.74
D036,2025,Rice,50,210,74.65
D036,2025,Maize,1760,634,155.42
D036,2025,Bean,4300,1100,862.45
D037,2025,Rice,,0,
D037,2025,Maize,491,185,45.35
D037,2025,Bean,1147,329,257.95
D038,2025,Rice,45,215,76.43
D038,2025,Maize,1729,547,134.1
D038,2025,Bean,2841,1234,967.51
D039,2025,Rice,950,5700,2026.3
D039,2025,Maize,2500,1867,457.69
D039,2025,Bean,1400,572,448.47
D040,2025,Rice,60,57,20.26
D040,2025,Maize,950,609,149.29
